date,Mul1,Ser2,KKIA3,CH4,UNZ5
1-Dec-16,6.09,5.78,6.28,6.05,6.12
1-Jan-17,5.17,5.32,5.58,0,5.11
1-Feb-17,5.4,5.53,5.63,0,5
1-Mar-17,5.41,5.05,5.34,0,5
1-Apr-17,0,4.91,5.11,4.85,4.75
1-May-17,0,4.23,4.65,4.25,4.12
1-Jun-17,0,3.8,3.8,3.88,3.49
1-Jul-17,0,3.66,3.74,3.75,3.4
1-Aug-17,0,4.49,4.7,4.54,4.39
1-Sep-17,0,5.64,6,6.05,5.61
1-Oct-17,0,6.79,7.3,7.36,6.87
1-Nov-17,0,6.33,7.77,6.31,6.62
1-Dec-17,0,6,5.86,6.04,5.79
1-Jan-18,0,5.99,6.66,7.02,5.19
1-Feb-18,0,5.31,5.57,5.55,5.03
1-Mar-18,0,0,5.5,5.35,5.34
1-Apr-18,0,0,5.29,5.06,4.98
1-May-18,0,0,4.57,4.54,4.19
1-Jun-18,0,0,3.93,4.58,3.53
1-Jul-18,0,0,3.84,4.49,3.97
1-Aug-18,0,0,4.69,5.48,4.7
1-Sep-18,0,0,5.73,6.55,5.71
1-Oct-18,0,0,6.79,7.4,6.28
1-Nov-18,0,0,7.26,7.95,6.26
1-Dec-18,0,0,6.67,7,5.42
1-Jan-19,0,0,5.82,6.69,6.05
1-Feb-19,0,0,6.43,7.24,6.34
1-Mar-19,0,0,6.38,6.98,5.58
1-Apr-19,0,0,5.39,6.21,4.8
1-May-19,0,0,4.47,5.18,4.16
1-Jun-19,0,0,3.91,4.44,3.75
1-Jul-19,0,0,3.9,4.8,2.85
1-Aug-19,0,0,4.82,5.32,4.56
1-Sep-19,0,0,6.11,0,5.58
1-Oct-19,0,0,7.28,0,5.33
1-Nov-19,0,0,6.97,0,5.98
1-Dec-19,0,0,6.54,0,5.41
1-Jan-20,0,0,6.24,0,5.34
1-Feb-20,0,0,5.78,0,4.36
1-Mar-20,0,0,5.65,0,
1-Apr-20,0,0,,0,
1-May-20,0,0,4.71,0,
1-Jun-20,0,0,3.79,0.96,
1-Jul-20,0,0,4.14,0,
1-Aug-20,0,0,5.23,0,5.24
1-Sep-20,0,0,6.41,0,5.5
1-Oct-20,0,0,6.52,0,6.53
1-Nov-20,0,0,7.25,0,5.1
1-Dec-20,0,0,5.68,0,5.04
1-Jan-21,0,0,5.43,0,5.33
1-Feb-21,0,0,5.75,0,5.54
1-Mar-21,0,0,5.5,0,5.25
1-Apr-21,0,0,5.36,0,4.77
1-May-21,0,0,4.43,0,4
1-Jun-21,0,0,3.76,0,3.7
1-Jul-21,0,0,3.87,0,4.26
1-Aug-21,0,0,5.02,0,4.81
1-Sep-21,0,0,5.72,2.71,5.81
1-Oct-21,0,0,7.05,0,6.5
1-Nov-21,0,0,7.31,0,6.41
1-Dec-21,0,0,7.08,0,5.28
1-Jan-22,0,0,5.38,0,5.27
1-Feb-22,0,0,5.65,0,5.43
1-Mar-22,0,0,5.86,0,5.57
1-Apr-22,0,0,5.28,0,5.05
1-May-22,0,0,4.73,0,3.98
1-Jun-22,0,0,3.91,0,3.59
1-Jul-22,0,0,3.85,0,4.04
1-Aug-22,0,0,4.72,0,4.81
1-Sep-22,0,0,5.85,0,5.53
1-Oct-22,0,0,6.57,0,5.83
1-Nov-22,0,0,6.45,0,6.1
1-Dec-22,0,0,6.6,0,
1-Jan-23,0,0,0,0,0
1-Feb-23,0,0,0,0,0
1-Mar-23,0,0,0,0,0
1-Apr-23,0,0,0,0,0
1-May-23,0,0,0,0,0
1-Jun-23,0,0,0,0,0
1-Jul-23,0,0,0,0,0
1-Aug-23,0,0,0,0,0
1-Sep-23,0,0,0,0,0
1-Oct-23,0,0,0,0,0
1-Nov-23,0,0,0,0,0
1-Dec-23,0,0,0,0,0
